# Stream Deck Keybinds
# Generated by streamdeck-generator
#
# INSTRUCTIONS:
# 1. This file lists the keybinds expected by your Stream Deck profile.
# 2. You must ensure these keys are bound to the corresponding actions in WoW.
# 3. For "Universal" keys (Review "Universal Bar" assignments), bind them in Game Options.
# 4. For spell-specific keys, create macros or bind bar slots.

W                                                         -> Move Forward
S                                                         -> Move Backward
A                                                         -> Turn Left
D                                                         -> Turn Right
Q                                                         -> Strafe Left
E                                                         -> Strafe Right
Spacebar                                                  -> Jump/Swim Up
Num Lock                                                  -> Auto-Run
X                                                         -> Sit Down/Stand Up
Tab                                                       -> Target Nearest Enemy Tab
Shift + Tab                                               -> Target Previous Enemy
F1                                                        -> Target Nearest Friend
F2                                                        -> Target Friend 2
F3                                                        -> Target Friend 3
F4                                                        -> Target Friend 4
F5                                                        -> Target Friend 5
F1 (or sometimes just the assigned key if set in options) -> Target Self
Shift + F (Default setting for Interact Key as F          -> Target Focus
1                                                         -> Action Button 1
2                                                         -> Action Button 2
3                                                         -> Action Button 3
4                                                         -> Action Button 4
5                                                         -> Action Button 5
6                                                         -> Action Button 6
7                                                         -> Action Button 7
8                                                         -> Action Button 8
9                                                         -> Action Button 9
0                                                         -> Action Button 10
-                                                         -> Action Button 11
=                                                         -> Action Button 12
(Unbound by default                                       -> Extra Action Button 1
Esc                                                       -> Open Game Menu
C                                                         -> Character Info
P                                                         -> Spellbook & Abilities
B                                                         -> Inventory (Toggle All Bags)
L                                                         -> Quest Log
M                                                         -> World Map
Guild                                                     -> Social Panel (Friends
J                                                         -> Guild Panel (If separate)
K                                                         -> Professions Tab
Y                                                         -> Achievements
U                                                         -> Reputation Tab
I                                                         -> Dungeon & Raid Finder
H                                                         -> PvP Panel
Shift + J                                                 -> Adventure Guide
Enter                                                     -> Toggle Combat Log/Chat Entry
R                                                         -> Reply to Whisper
G                                                         -> Open Ping Wheel (Hold)
Print Screen                                              -> Screenshot
Shift + Mouse Wheel Down (Scroll Down)                    -> Toggle Action Bar Paging (Next Bar)
Shift + Mouse Wheel Up (Scroll Up)                        -> Toggle Action Bar Paging (Previous Bar)
F                                                         -> Interact Key
F6                                                        -> Shield Wall
F7                                                        -> Last Stand
F8                                                        -> Ignore Pain
F9                                                        -> Avatar
F10                                                       -> Demoralizing Shout
F11                                                       -> Pummel
F12                                                       -> Will to Survive
NumPad0                                                   -> Combat Pot
M                                                         -> Mount
F                                                         -> Interact
B                                                         -> Open Bags
NUM_LOCK                                                  -> Autorun
L                                                         -> Toggle Quest
NumPad1                                                   -> Health Potion
F12                                                       -> Hearthstone
NumPad2                                                   -> Skull
NumPad3                                                   -> Cross
NumPad4                                                   -> Square
NumPad5                                                   -> Moon
NumPad6                                                   -> Triangle
NumPad7                                                   -> Diamond
NumPad8                                                   -> Circle
NumPad9                                                   -> Star
NumPadDivide                                              -> Ready Check
NumPadMultiply                                            -> Pull Timer
NumPadSubtract                                            -> Focus Target
NumPadAdd                                                 -> Clear Focus
NumPadDecimal                                             -> Assist
Shift+F1                                                  -> Target Arena 1
Shift+F2                                                  -> Target Arena 2
Shift+F3                                                  -> Target Arena 3
Shift+F4                                                  -> Focus Arena 1
Shift+F5                                                  -> Focus Arena 2
Shift+F6                                                  -> Focus Arena 3
Shift+F7                                                  -> BG Map
Shift+F8                                                  -> Report AFK
Shift+F9                                                  -> Food
Shift+F10                                                 -> Drink
Shift+F11                                                 -> Flask
Shift+F12                                                 -> Rune
Ctrl+F1                                                   -> Weapon Oil
Ctrl+F2                                                   -> Healthstone
Ctrl+F3                                                   -> Invis Potion
Ctrl+F4                                                   -> Speed Potion
Ctrl+F5                                                   -> Glider
Ctrl+F6                                                   -> Drums
Ctrl+F7                                                   -> Bandage
Ctrl+F8                                                   -> Profession 1
Ctrl+F9                                                   -> Profession 2
Ctrl+F10                                                  -> Cooking
Ctrl+F11                                                  -> Fishing
Ctrl+F12                                                  -> Archaeology
Alt+F1                                                    -> Campfire
Alt+F2                                                    -> Survey
Alt+F3                                                    -> Disenchant
Alt+F4                                                    -> Milling
Alt+F5                                                    -> Prospecting
Alt+F6                                                    -> Smart Mount
Alt+F7                                                    -> Repair Mount
Alt+F8                                                    -> AH Mount
Alt+F9                                                    -> Water Walking
Alt+F10                                                   -> Dragonriding
Alt+F11                                                   -> Ground Mount
Alt+F12                                                   -> Flying Mount
Ctrl+Shift+F1                                             -> Random Favorite
Ctrl+Shift+F2                                             -> Reload UI
Ctrl+Shift+F3                                             -> Great Vault
Ctrl+Shift+F4                                             -> Toggle Details
Ctrl+Shift+F5                                             -> Toggle Music
Ctrl+Shift+F6                                             -> Character Panel
Ctrl+Shift+F7                                             -> Collections
Ctrl+Shift+F8                                             -> Target Nearest Enemy
Ctrl+Shift+F9                                             -> Stuck
Ctrl+Shift+F10                                            -> Spellbook
Ctrl+Shift+F11                                            -> Dungeon Journal
Ctrl+Shift+F12                                            -> LFG
Ctrl+Alt+1                                                -> Friends
ESC                                                       -> Game Menu
V                                                         -> Nameplates
Shift+V                                                   -> Frnd Plt
Ctrl+Alt+2                                                -> Zoom In
Ctrl+Alt+3                                                -> Zoom Out
Alt+Z                                                     -> Tgl UI
Ctrl+Alt+4                                                -> Invite
Ctrl+Alt+5                                                -> Leave
Shift+T                                                   -> Pet Atk
